[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2ae8:	27bdf8a0 	addiu	sp,sp,-1888
    54f8:	340589f1 	li	a1,0x89f1
    54fc:	8fbc0010 	lw	gp,16(sp)
    5500:	8f998050 	lw	t9,-32688(gp)
    5504:	8f968024 	lw	s6,-32732(gp)
    5508:	0320f809 	jalr	t9
    550c:	2606a840 	addiu	a2,s0,-22464
    5510:	2604a840 	addiu	a0,s0,-22464
    5514:	02603021 	move	a2,s3
    5518:	8fbc0010 	lw	gp,16(sp)
    551c:	8f858024 	lw	a1,-32732(gp)
[31m    5520:	8f99807c 	lw	t9,sprintf[0m
    5524:	0320f809 	jalr	t9
    5528:	24a58c5c 	addiu	a1,a1,-29604
    552c:	02202021 	move	a0,s1
    5530:	340589f1 	li	a1,0x89f1
    5534:	8fbc0010 	lw	gp,16(sp)
    5538:	8f998050 	lw	t9,-32688(gp)
    553c:	8f958024 	lw	s5,-32732(gp)
    5540:	0320f809 	jalr	t9
    5544:	2606a840 	addiu	a2,s0,-22464
    5548:	02e03021 	move	a2,s7
    554c:	2604a840 	addiu	a0,s0,-22464
    5550:	8fbc0010 	lw	gp,16(sp)
    5554:	8f978024 	lw	s7,-32732(gp)
[31m    5558:	8f99807c 	lw	t9,sprintf[0m
    555c:	26f78c48 	addiu	s7,s7,-29624
    5560:	0320f809 	jalr	t9
    5564:	02e02821 	move	a1,s7
    5568:	02402021 	move	a0,s2
    556c:	8fbc0010 	lw	gp,16(sp)
    5570:	02203021 	move	a2,s1
    5574:	8f858024 	lw	a1,-32732(gp)
[31m    5578:	8f99807c 	lw	t9,sprintf[0m
    557c:	0320f809 	jalr	t9
    5580:	24a58bb4 	addiu	a1,a1,-29772
    5584:	2607a840 	addiu	a3,s0,-22464
    5588:	02403021 	move	a2,s2
    558c:	8fbc0010 	lw	gp,16(sp)
    5590:	26c487a0 	addiu	a0,s6,-30816
    5594:	8f998060 	lw	t9,-32672(gp)
    5598:	0320f809 	jalr	t9
    559c:	26a58f64 	addiu	a1,s5,-28828
    55a0:	02803021 	move	a2,s4
    55a4:	2604a840 	addiu	a0,s0,-22464
    55a8:	8fbc0010 	lw	gp,16(sp)
[31m    55ac:	8f99807c 	lw	t9,sprintf[0m
    55b0:	0320f809 	jalr	t9
    55b4:	02e02821 	move	a1,s7
    55b8:	02402021 	move	a0,s2
    55bc:	8fbc0010 	lw	gp,16(sp)
    55c0:	02203021 	move	a2,s1
    55c4:	8f858024 	lw	a1,-32732(gp)
[31m    55c8:	8f99807c 	lw	t9,sprintf[0m
    55cc:	0320f809 	jalr	t9
    55d0:	24a58c6c 	addiu	a1,a1,-29588
    55d4:	2607a840 	addiu	a3,s0,-22464
    55d8:	02403021 	move	a2,s2
    55dc:	8fbc0010 	lw	gp,16(sp)
    55e0:	26c487a0 	addiu	a0,s6,-30816
    55e4:	8f998060 	lw	t9,-32672(gp)
    55e8:	0320f809 	jalr	t9
    55ec:	26a58f64 	addiu	a1,s5,-28828
    55f0:	02e02821 	move	a1,s7
    55f4:	2604a840 	addiu	a0,s0,-22464
    55f8:	8fbc0010 	lw	gp,16(sp)
[31m    55fc:	8f99807c 	lw	t9,sprintf[0m
    5600:	0320f809 	jalr	t9
    5604:	02603021 	move	a2,s3
    5608:	02203021 	move	a2,s1
    560c:	8fbc0010 	lw	gp,16(sp)
    5610:	02402021 	move	a0,s2
    5614:	8f858024 	lw	a1,-32732(gp)
[31m    5618:	8f99807c 	lw	t9,sprintf[0m
    561c:	0320f809 	jalr	t9
    5620:	24a58c7c 	addiu	a1,a1,-29572
--
    585c:	24170001 	li	s7,1
    5860:	00009021 	move	s2,zero
    5864:	10000011 	b	58ac <realtek_SetAuth@@Base+0xbc>
    5868:	0000b821 	move	s7,zero
    586c:	24120002 	li	s2,2
    5870:	24170002 	li	s7,2
    5874:	1000000e 	b	58b0 <realtek_SetAuth@@Base+0xc0>
    5878:	24110001 	li	s1,1
    587c:	24120002 	li	s2,2
    5880:	24170002 	li	s7,2
    5884:	1000000a 	b	58b0 <realtek_SetAuth@@Base+0xc0>
    5888:	24110002 	li	s1,2
    588c:	10000006 	b	58a8 <realtek_SetAuth@@Base+0xb8>
    5890:	00009021 	move	s2,zero
    5894:	24120002 	li	s2,2
    5898:	24170002 	li	s7,2
    589c:	10000004 	b	58b0 <realtek_SetAuth@@Base+0xc0>
    58a0:	24110003 	li	s1,3
    58a4:	24120002 	li	s2,2
    58a8:	24170002 	li	s7,2
    58ac:	00008821 	move	s1,zero
    58b0:	8f908018 	lw	s0,-32744(gp)
    58b4:	02e03021 	move	a2,s7
    58b8:	27b30018 	addiu	s3,sp,24
    58bc:	8f858024 	lw	a1,-32732(gp)
[31m    58c0:	8f99807c 	lw	t9,sprintf[0m
    58c4:	2604a8c0 	addiu	a0,s0,-22336
    58c8:	0320f809 	jalr	t9
    58cc:	24a58c98 	addiu	a1,a1,-29544
    58d0:	02802021 	move	a0,s4
    58d4:	340589f1 	li	a1,0x89f1
    58d8:	8fbc0010 	lw	gp,16(sp)
    58dc:	8f998050 	lw	t9,-32688(gp)
    58e0:	8f968024 	lw	s6,-32732(gp)
    58e4:	0320f809 	jalr	t9
    58e8:	2606a8c0 	addiu	a2,s0,-22336
    58ec:	2604a8c0 	addiu	a0,s0,-22336
    58f0:	02403021 	move	a2,s2
    58f4:	8fbc0010 	lw	gp,16(sp)
    58f8:	8f858024 	lw	a1,-32732(gp)
[31m    58fc:	8f99807c 	lw	t9,sprintf[0m
    5900:	0320f809 	jalr	t9
    5904:	24a58c40 	addiu	a1,a1,-29632
    5908:	02802021 	move	a0,s4
    590c:	340589f1 	li	a1,0x89f1
    5910:	8fbc0010 	lw	gp,16(sp)
    5914:	8f998050 	lw	t9,-32688(gp)
    5918:	8f958024 	lw	s5,-32732(gp)
    591c:	0320f809 	jalr	t9
    5920:	2606a8c0 	addiu	a2,s0,-22336
    5924:	2604a8c0 	addiu	a0,s0,-22336
    5928:	02203021 	move	a2,s1
    592c:	8fbc0010 	lw	gp,16(sp)
    5930:	8f858024 	lw	a1,-32732(gp)
[31m    5934:	8f99807c 	lw	t9,sprintf[0m
    5938:	0320f809 	jalr	t9
    593c:	24a58ca4 	addiu	a1,a1,-29532
    5940:	02802021 	move	a0,s4
    5944:	340589f1 	li	a1,0x89f1
    5948:	8fbc0010 	lw	gp,16(sp)
    594c:	8f998050 	lw	t9,-32688(gp)
    5950:	0320f809 	jalr	t9
    5954:	2606a8c0 	addiu	a2,s0,-22336
    5958:	02e03021 	move	a2,s7
    595c:	2604a8c0 	addiu	a0,s0,-22336
    5960:	8fbc0010 	lw	gp,16(sp)
    5964:	8f978024 	lw	s7,-32732(gp)
[31m    5968:	8f99807c 	lw	t9,sprintf[0m
    596c:	26f78c48 	addiu	s7,s7,-29624
    5970:	0320f809 	jalr	t9
    5974:	02e02821 	move	a1,s7
    5978:	02602021 	move	a0,s3
    597c:	8fbc0010 	lw	gp,16(sp)
    5980:	02803021 	move	a2,s4
    5984:	8f858024 	lw	a1,-32732(gp)
[31m    5988:	8f99807c 	lw	t9,sprintf[0m
    598c:	0320f809 	jalr	t9
    5990:	24a58cb4 	addiu	a1,a1,-29516
    5994:	2607a8c0 	addiu	a3,s0,-22336
    5998:	02603021 	move	a2,s3
    599c:	8fbc0010 	lw	gp,16(sp)
    59a0:	26c487a0 	addiu	a0,s6,-30816
    59a4:	8f998060 	lw	t9,-32672(gp)
    59a8:	0320f809 	jalr	t9
    59ac:	26a58f64 	addiu	a1,s5,-28828
    59b0:	02403021 	move	a2,s2
    59b4:	2604a8c0 	addiu	a0,s0,-22336
    59b8:	8fbc0010 	lw	gp,16(sp)
[31m    59bc:	8f99807c 	lw	t9,sprintf[0m
    59c0:	0320f809 	jalr	t9
    59c4:	02e02821 	move	a1,s7
    59c8:	02602021 	move	a0,s3
    59cc:	8fbc0010 	lw	gp,16(sp)
    59d0:	02803021 	move	a2,s4
    59d4:	8f858024 	lw	a1,-32732(gp)
[31m    59d8:	8f99807c 	lw	t9,sprintf[0m
    59dc:	0320f809 	jalr	t9
    59e0:	24a58bb4 	addiu	a1,a1,-29772
    59e4:	2607a8c0 	addiu	a3,s0,-22336
    59e8:	02603021 	move	a2,s3
    59ec:	8fbc0010 	lw	gp,16(sp)
    59f0:	26c487a0 	addiu	a0,s6,-30816
    59f4:	8f998060 	lw	t9,-32672(gp)
    59f8:	0320f809 	jalr	t9
    59fc:	26a58f64 	addiu	a1,s5,-28828
    5a00:	02e02821 	move	a1,s7
    5a04:	2604a8c0 	addiu	a0,s0,-22336
    5a08:	8fbc0010 	lw	gp,16(sp)
[31m    5a0c:	8f99807c 	lw	t9,sprintf[0m
    5a10:	0320f809 	jalr	t9
    5a14:	02203021 	move	a2,s1
    5a18:	02803021 	move	a2,s4
    5a1c:	8fbc0010 	lw	gp,16(sp)
    5a20:	02602021 	move	a0,s3
    5a24:	8f858024 	lw	a1,-32732(gp)
[31m    5a28:	8f99807c 	lw	t9,sprintf[0m
    5a2c:	0320f809 	jalr	t9
    5a30:	24a58cc0 	addiu	a1,a1,-29504
--
    5a50:	8fbf007c 	lw	ra,124(sp)
    5a54:	8fb70078 	lw	s7,120(sp)
    5a58:	8fb60074 	lw	s6,116(sp)
    5a5c:	8fb50070 	lw	s5,112(sp)
    5a60:	8fb4006c 	lw	s4,108(sp)
    5a64:	8fb30068 	lw	s3,104(sp)
    5a68:	8fb20064 	lw	s2,100(sp)
    5a6c:	8fb10060 	lw	s1,96(sp)
    5a70:	8fb0005c 	lw	s0,92(sp)
    5a74:	03e00008 	jr	ra
    5a78:	27bd0080 	addiu	sp,sp,128

00005a7c <realtek_SetAdaptivity@@Base>:
    5a7c:	3c1c0002 	lui	gp,0x2
    5a80:	279cc814 	addiu	gp,gp,-14316
    5a84:	0399e021 	addu	gp,gp,t9
    5a88:	27bdffd8 	addiu	sp,sp,-40
    5a8c:	afbf0024 	sw	ra,36(sp)
    5a90:	afb10020 	sw	s1,32(sp)
    5a94:	afb0001c 	sw	s0,28(sp)
    5a98:	afbc0010 	sw	gp,16(sp)
    5a9c:	8f908018 	lw	s0,-32744(gp)
    5aa0:	00a03021 	move	a2,a1
    5aa4:	8f858024 	lw	a1,-32732(gp)
    5aa8:	00808821 	move	s1,a0
[31m    5aac:	8f99807c 	lw	t9,sprintf[0m
    5ab0:	2604a900 	addiu	a0,s0,-22272
    5ab4:	0320f809 	jalr	t9
--
00005c54 <realtek_SetWirelessMode@@Base>:
    5c54:	3c1c0002 	lui	gp,0x2
    5c58:	279cc63c 	addiu	gp,gp,-14788
    5c5c:	0399e021 	addu	gp,gp,t9
    5c60:	27bdff80 	addiu	sp,sp,-128
    5c64:	afbf007c 	sw	ra,124(sp)
    5c68:	afb70078 	sw	s7,120(sp)
    5c6c:	afb60074 	sw	s6,116(sp)
    5c70:	afb50070 	sw	s5,112(sp)
    5c74:	afb4006c 	sw	s4,108(sp)
    5c78:	afb30068 	sw	s3,104(sp)
    5c7c:	afb20064 	sw	s2,100(sp)
    5c80:	afb10060 	sw	s1,96(sp)
    5c84:	afb0005c 	sw	s0,92(sp)
    5c88:	afbc0010 	sw	gp,16(sp)
    5c8c:	8f8280bc 	lw	v0,-32580(gp)
    5c90:	30a5000f 	andi	a1,a1,0xf
    5c94:	27b10018 	addiu	s1,sp,24
    5c98:	0005b080 	sll	s6,a1,0x2
    5c9c:	8f908018 	lw	s0,-32744(gp)
    5ca0:	00561021 	addu	v0,v0,s6
    5ca4:	00809021 	move	s2,a0
    5ca8:	8c530000 	lw	s3,0(v0)
    5cac:	2604a980 	addiu	a0,s0,-22144
    5cb0:	8f858024 	lw	a1,-32732(gp)
[31m    5cb4:	8f99807c 	lw	t9,sprintf[0m
    5cb8:	02603021 	move	a2,s3
    5cbc:	0320f809 	jalr	t9
    5cc0:	24a58d0c 	addiu	a1,a1,-29428
    5cc4:	02402021 	move	a0,s2
    5cc8:	2606a980 	addiu	a2,s0,-22144
    5ccc:	8fbc0010 	lw	gp,16(sp)
    5cd0:	8f998050 	lw	t9,-32688(gp)
    5cd4:	8f948024 	lw	s4,-32732(gp)
    5cd8:	0320f809 	jalr	t9
    5cdc:	340589f1 	li	a1,0x89f1
    5ce0:	02603021 	move	a2,s3
    5ce4:	2604a980 	addiu	a0,s0,-22144
    5ce8:	8fbc0010 	lw	gp,16(sp)
    5cec:	8f958024 	lw	s5,-32732(gp)
[31m    5cf0:	8f99807c 	lw	t9,sprintf[0m
    5cf4:	26b58c48 	addiu	s5,s5,-29624
    5cf8:	8f938024 	lw	s3,-32732(gp)
    5cfc:	0320f809 	jalr	t9
    5d00:	02a02821 	move	a1,s5
    5d04:	02202021 	move	a0,s1
    5d08:	8fbc0010 	lw	gp,16(sp)
    5d0c:	02403021 	move	a2,s2
    5d10:	8f858024 	lw	a1,-32732(gp)
[31m    5d14:	8f99807c 	lw	t9,sprintf[0m
    5d18:	0320f809 	jalr	t9
    5d1c:	24a58d20 	addiu	a1,a1,-29408
    5d20:	2607a980 	addiu	a3,s0,-22144
    5d24:	02203021 	move	a2,s1
    5d28:	8fbc0010 	lw	gp,16(sp)
    5d2c:	268487a0 	addiu	a0,s4,-30816
    5d30:	8f998060 	lw	t9,-32672(gp)
    5d34:	0320f809 	jalr	t9
    5d38:	26658f64 	addiu	a1,s3,-28828
    5d3c:	2604a980 	addiu	a0,s0,-22144
    5d40:	8fbc0010 	lw	gp,16(sp)
    5d44:	8f8280e0 	lw	v0,-32544(gp)
    5d48:	8f858024 	lw	a1,-32732(gp)
    5d4c:	00561021 	addu	v0,v0,s6
    5d50:	8c570000 	lw	s7,0(v0)
    5d54:	24a58d34 	addiu	a1,a1,-29388
[31m    5d58:	8f99807c 	lw	t9,sprintf[0m
    5d5c:	0320f809 	jalr	t9
    5d60:	02e03021 	move	a2,s7
    5d64:	02402021 	move	a0,s2
    5d68:	2606a980 	addiu	a2,s0,-22144
    5d6c:	8fbc0010 	lw	gp,16(sp)
    5d70:	8f998050 	lw	t9,-32688(gp)
    5d74:	0320f809 	jalr	t9
    5d78:	340589f1 	li	a1,0x89f1
    5d7c:	02e03021 	move	a2,s7
    5d80:	2604a980 	addiu	a0,s0,-22144
    5d84:	8fbc0010 	lw	gp,16(sp)
[31m    5d88:	8f99807c 	lw	t9,sprintf[0m
    5d8c:	0320f809 	jalr	t9
    5d90:	02a02821 	move	a1,s5
    5d94:	02202021 	move	a0,s1
    5d98:	8fbc0010 	lw	gp,16(sp)
    5d9c:	02403021 	move	a2,s2
    5da0:	8f858024 	lw	a1,-32732(gp)
[31m    5da4:	8f99807c 	lw	t9,sprintf[0m
    5da8:	0320f809 	jalr	t9
    5dac:	24a58d3c 	addiu	a1,a1,-29380
    5db0:	2607a980 	addiu	a3,s0,-22144
    5db4:	02203021 	move	a2,s1
    5db8:	8fbc0010 	lw	gp,16(sp)
    5dbc:	268487a0 	addiu	a0,s4,-30816
    5dc0:	8f998060 	lw	t9,-32672(gp)
    5dc4:	0320f809 	jalr	t9
    5dc8:	26658f64 	addiu	a1,s3,-28828
    5dcc:	2604a980 	addiu	a0,s0,-22144
    5dd0:	8fbc0010 	lw	gp,16(sp)
    5dd4:	8f82809c 	lw	v0,-32612(gp)
    5dd8:	8f858024 	lw	a1,-32732(gp)
    5ddc:	0056b021 	addu	s6,v0,s6
    5de0:	8ed60000 	lw	s6,0(s6)
    5de4:	24a58d44 	addiu	a1,a1,-29372
[31m    5de8:	8f99807c 	lw	t9,sprintf[0m
    5dec:	0320f809 	jalr	t9
    5df0:	02c03021 	move	a2,s6
    5df4:	02402021 	move	a0,s2
    5df8:	2606a980 	addiu	a2,s0,-22144
    5dfc:	8fbc0010 	lw	gp,16(sp)
    5e00:	8f998050 	lw	t9,-32688(gp)
    5e04:	0320f809 	jalr	t9
    5e08:	340589f1 	li	a1,0x89f1
    5e0c:	02a02821 	move	a1,s5
    5e10:	2604a980 	addiu	a0,s0,-22144
    5e14:	8fbc0010 	lw	gp,16(sp)
[31m    5e18:	8f99807c 	lw	t9,sprintf[0m
    5e1c:	0320f809 	jalr	t9
    5e20:	02c03021 	move	a2,s6
    5e24:	02403021 	move	a2,s2
    5e28:	8fbc0010 	lw	gp,16(sp)
    5e2c:	02202021 	move	a0,s1
    5e30:	8f858024 	lw	a1,-32732(gp)
[31m    5e34:	8f99807c 	lw	t9,sprintf[0m
    5e38:	0320f809 	jalr	t9
    5e3c:	24a58d54 	addiu	a1,a1,-29356
--
    5ee4:	28420000 	slti	v0,v0,0
    5ee8:	8fbf0024 	lw	ra,36(sp)
    5eec:	0082180a 	0x82180a
    5ef0:	8fb10020 	lw	s1,32(sp)
    5ef4:	00601021 	move	v0,v1
    5ef8:	8fb0001c 	lw	s0,28(sp)
    5efc:	03e00008 	jr	ra
    5f00:	27bd0028 	addiu	sp,sp,40

00005f04 <realtek_SetCountryRegion@@Base>:
    5f04:	3c1c0002 	lui	gp,0x2
    5f08:	279cc38c 	addiu	gp,gp,-15476
    5f0c:	0399e021 	addu	gp,gp,t9
    5f10:	27bdff90 	addiu	sp,sp,-112
    5f14:	afbf006c 	sw	ra,108(sp)
    5f18:	afb30068 	sw	s3,104(sp)
    5f1c:	afb20064 	sw	s2,100(sp)
    5f20:	afb10060 	sw	s1,96(sp)
    5f24:	afb0005c 	sw	s0,92(sp)
    5f28:	afbc0010 	sw	gp,16(sp)
    5f2c:	8f908018 	lw	s0,-32744(gp)
    5f30:	00a09821 	move	s3,a1
    5f34:	27b10018 	addiu	s1,sp,24
    5f38:	00a03021 	move	a2,a1
    5f3c:	8f858024 	lw	a1,-32732(gp)
[31m    5f40:	8f99807c 	lw	t9,sprintf[0m
    5f44:	00809021 	move	s2,a0
    5f48:	2604aa00 	addiu	a0,s0,-22016
    5f4c:	0320f809 	jalr	t9
    5f50:	24a58d70 	addiu	a1,a1,-29328
    5f54:	02402021 	move	a0,s2
    5f58:	2606aa00 	addiu	a2,s0,-22016
    5f5c:	8fbc0010 	lw	gp,16(sp)
    5f60:	8f998050 	lw	t9,-32688(gp)
    5f64:	0320f809 	jalr	t9
    5f68:	340589f1 	li	a1,0x89f1
    5f6c:	02603021 	move	a2,s3
    5f70:	2604aa00 	addiu	a0,s0,-22016
    5f74:	8fbc0010 	lw	gp,16(sp)
    5f78:	8f858024 	lw	a1,-32732(gp)
[31m    5f7c:	8f99807c 	lw	t9,sprintf[0m
    5f80:	0320f809 	jalr	t9
    5f84:	24a58c48 	addiu	a1,a1,-29624
    5f88:	02403021 	move	a2,s2
    5f8c:	8fbc0010 	lw	gp,16(sp)
    5f90:	02202021 	move	a0,s1
    5f94:	8f858024 	lw	a1,-32732(gp)
[31m    5f98:	8f99807c 	lw	t9,sprintf[0m
    5f9c:	0320f809 	jalr	t9
    5fa0:	24a58d80 	addiu	a1,a1,-29312
--

00006080 <realtek_SetInfraMode@@Base>:
    6080:	3c1c0002 	lui	gp,0x2
    6084:	279cc210 	addiu	gp,gp,-15856
    6088:	0399e021 	addu	gp,gp,t9
    608c:	27bdff90 	addiu	sp,sp,-112
    6090:	afbf006c 	sw	ra,108(sp)
    6094:	afb30068 	sw	s3,104(sp)
    6098:	afb20064 	sw	s2,100(sp)
    609c:	afb10060 	sw	s1,96(sp)
    60a0:	afb0005c 	sw	s0,92(sp)
    60a4:	afbc0010 	sw	gp,16(sp)
    60a8:	24020001 	li	v0,1
    60ac:	24110020 	li	s1,32
    60b0:	10a20006 	beq	a1,v0,60cc <realtek_SetInfraMode@@Base+0x4c>
    60b4:	00809821 	move	s3,a0
    60b8:	24020002 	li	v0,2
    60bc:	10a20003 	beq	a1,v0,60cc <realtek_SetInfraMode@@Base+0x4c>
    60c0:	24110010 	li	s1,16
    60c4:	14a00026 	bnez	a1,6160 <realtek_SetInfraMode@@Base+0xe0>
    60c8:	24110008 	li	s1,8
    60cc:	8f908018 	lw	s0,-32744(gp)
    60d0:	02203021 	move	a2,s1
    60d4:	27b20018 	addiu	s2,sp,24
    60d8:	8f858024 	lw	a1,-32732(gp)
[31m    60dc:	8f99807c 	lw	t9,sprintf[0m
    60e0:	2604aa80 	addiu	a0,s0,-21888
    60e4:	0320f809 	jalr	t9
    60e8:	24a58d98 	addiu	a1,a1,-29288
    60ec:	02602021 	move	a0,s3
    60f0:	340589f1 	li	a1,0x89f1
    60f4:	8fbc0010 	lw	gp,16(sp)
    60f8:	8f998050 	lw	t9,-32688(gp)
    60fc:	0320f809 	jalr	t9
    6100:	2606aa80 	addiu	a2,s0,-21888
    6104:	02203021 	move	a2,s1
    6108:	2604aa80 	addiu	a0,s0,-21888
    610c:	8fbc0010 	lw	gp,16(sp)
    6110:	8f858024 	lw	a1,-32732(gp)
[31m    6114:	8f99807c 	lw	t9,sprintf[0m
    6118:	0320f809 	jalr	t9
    611c:	24a58c48 	addiu	a1,a1,-29624
    6120:	02603021 	move	a2,s3
    6124:	8fbc0010 	lw	gp,16(sp)
    6128:	02402021 	move	a0,s2
    612c:	8f858024 	lw	a1,-32732(gp)
[31m    6130:	8f99807c 	lw	t9,sprintf[0m
    6134:	0320f809 	jalr	t9
    6138:	24a58da4 	addiu	a1,a1,-29276
--
    61d8:	28420000 	slti	v0,v0,0
    61dc:	8fbf0024 	lw	ra,36(sp)
    61e0:	0082180a 	0x82180a
    61e4:	8fb10020 	lw	s1,32(sp)
    61e8:	00601021 	move	v0,v1
    61ec:	8fb0001c 	lw	s0,28(sp)
    61f0:	03e00008 	jr	ra
    61f4:	27bd0028 	addiu	sp,sp,40

000061f8 <realtek_SetChannel@@Base>:
    61f8:	3c1c0002 	lui	gp,0x2
    61fc:	279cc098 	addiu	gp,gp,-16232
    6200:	0399e021 	addu	gp,gp,t9
    6204:	27bdff90 	addiu	sp,sp,-112
    6208:	afbf006c 	sw	ra,108(sp)
    620c:	afb30068 	sw	s3,104(sp)
    6210:	afb20064 	sw	s2,100(sp)
    6214:	afb10060 	sw	s1,96(sp)
    6218:	afb0005c 	sw	s0,92(sp)
    621c:	afbc0010 	sw	gp,16(sp)
    6220:	8f908018 	lw	s0,-32744(gp)
    6224:	00a09821 	move	s3,a1
    6228:	27b10018 	addiu	s1,sp,24
    622c:	00a03021 	move	a2,a1
    6230:	8f858024 	lw	a1,-32732(gp)
[31m    6234:	8f99807c 	lw	t9,sprintf[0m
    6238:	00809021 	move	s2,a0
    623c:	2604ab00 	addiu	a0,s0,-21760
    6240:	0320f809 	jalr	t9
    6244:	24a58db8 	addiu	a1,a1,-29256
    6248:	02402021 	move	a0,s2
    624c:	2606ab00 	addiu	a2,s0,-21760
    6250:	8fbc0010 	lw	gp,16(sp)
    6254:	8f998050 	lw	t9,-32688(gp)
    6258:	0320f809 	jalr	t9
    625c:	340589f1 	li	a1,0x89f1
    6260:	02603021 	move	a2,s3
    6264:	2604ab00 	addiu	a0,s0,-21760
    6268:	8fbc0010 	lw	gp,16(sp)
    626c:	8f858024 	lw	a1,-32732(gp)
[31m    6270:	8f99807c 	lw	t9,sprintf[0m
    6274:	0320f809 	jalr	t9
    6278:	24a58c48 	addiu	a1,a1,-29624
    627c:	02403021 	move	a2,s2
    6280:	8fbc0010 	lw	gp,16(sp)
    6284:	02202021 	move	a0,s1
    6288:	8f858024 	lw	a1,-32732(gp)
[31m    628c:	8f99807c 	lw	t9,sprintf[0m
    6290:	0320f809 	jalr	t9
    6294:	24a58dc4 	addiu	a1,a1,-29244
--
    62e8:	afbf002c 	sw	ra,44(sp)
    62ec:	afb30028 	sw	s3,40(sp)
    62f0:	afb20024 	sw	s2,36(sp)
    62f4:	afb10020 	sw	s1,32(sp)
    62f8:	afb0001c 	sw	s0,28(sp)
    62fc:	afbc0010 	sw	gp,16(sp)
    6300:	8f908018 	lw	s0,-32744(gp)
    6304:	00808821 	move	s1,a0
    6308:	8f858024 	lw	a1,-32732(gp)
    630c:	8f998148 	lw	t9,-32440(gp)
    6310:	2604ab40 	addiu	a0,s0,-21696
    6314:	0320f809 	jalr	t9
    6318:	24a58dd0 	addiu	a1,a1,-29232
    631c:	02202021 	move	a0,s1
    6320:	340589f2 	li	a1,0x89f2
    6324:	8fbc0010 	lw	gp,16(sp)
    6328:	2606ab40 	addiu	a2,s0,-21696
    632c:	8f998050 	lw	t9,-32688(gp)
    6330:	0320f809 	jalr	t9
    6334:	00008821 	move	s1,zero
    6338:	8fbc0010 	lw	gp,16(sp)
    633c:	0440001d 	bltz	v0,63b4 <realtek_GetMAC@@Base+0xdc>
    6340:	02201021 	move	v0,s1
    6344:	8f918018 	lw	s1,-32744(gp)
    6348:	8f858024 	lw	a1,-32732(gp)
[31m    634c:	8f99807c 	lw	t9,sprintf[0m
    6350:	2624ab60 	addiu	a0,s1,-21664
    6354:	9206ab40 	lbu	a2,-21696(s0)
    6358:	24a58798 	addiu	a1,a1,-30824
    635c:	0320f809 	jalr	t9
    6360:	00808821 	move	s1,a0
    6364:	8fbc0010 	lw	gp,16(sp)
    6368:	8f908018 	lw	s0,-32744(gp)
    636c:	8f938018 	lw	s3,-32744(gp)
    6370:	8f928024 	lw	s2,-32732(gp)
    6374:	2610ab41 	addiu	s0,s0,-21695
    6378:	2673ab46 	addiu	s3,s3,-21690
    637c:	26528dd8 	addiu	s2,s2,-29224
    6380:	8f99804c 	lw	t9,strlen
    6384:	0320f809 	jalr	t9
    6388:	02202021 	move	a0,s1
    638c:	02402821 	move	a1,s2
    6390:	8fbc0010 	lw	gp,16(sp)
    6394:	02222021 	addu	a0,s1,v0
    6398:	92060000 	lbu	a2,0(s0)
[31m    639c:	8f99807c 	lw	t9,sprintf[0m
    63a0:	0320f809 	jalr	t9
    63a4:	26100001 	addiu	s0,s0,1
--
    6460:	00408821 	move	s1,v0
    6464:	00002821 	move	a1,zero
    6468:	24060010 	li	a2,16
    646c:	00118a00 	sll	s1,s1,0x8
    6470:	8f9980ec 	lw	t9,-32532(gp)
    6474:	0320f809 	jalr	t9
    6478:	02518825 	or	s1,s2,s1
    647c:	3c080098 	lui	t0,0x98
    6480:	02002021 	move	a0,s0
    6484:	35089680 	ori	t0,t0,0x9680
    6488:	3c06000f 	lui	a2,0xf
    648c:	2403000a 	li	v1,10
    6490:	02228825 	or	s1,s1,v0
    6494:	3c0c0001 	lui	t4,0x1
    6498:	240703e8 	li	a3,1000
    649c:	0228001b 	divu	zero,s1,t0
    64a0:	15000002 	bnez	t0,64ac <realtek_WSCGenPin@@Base+0xdc>
    64a4:	00000000 	nop
    64a8:	0007000d 	break	0x7
    64ac:	34c64240 	ori	a2,a2,0x4240
    64b0:	240a2710 	li	t2,10000
    64b4:	358c86a0 	ori	t4,t4,0x86a0
    64b8:	240d0064 	li	t5,100
    64bc:	8fbc0018 	lw	gp,24(sp)
    64c0:	8f858024 	lw	a1,-32732(gp)
[31m    64c4:	8f99807c 	lw	t9,sprintf[0m
    64c8:	24a58de8 	addiu	a1,a1,-29208
    64cc:	00004810 	mfhi	t1
--
    6738:	8fbf0024 	lw	ra,36(sp)
    673c:	0002800b 	0x2800b
    6740:	02001021 	move	v0,s0
    6744:	8fb10020 	lw	s1,32(sp)
    6748:	8fb0001c 	lw	s0,28(sp)
    674c:	03e00008 	jr	ra
    6750:	27bd0028 	addiu	sp,sp,40

00006754 <realtek_SetESSID@@Base>:
    6754:	3c1c0002 	lui	gp,0x2
    6758:	279cbb3c 	addiu	gp,gp,-17604
    675c:	0399e021 	addu	gp,gp,t9
    6760:	27bdff90 	addiu	sp,sp,-112
    6764:	afbf006c 	sw	ra,108(sp)
    6768:	afb40068 	sw	s4,104(sp)
    676c:	afb30064 	sw	s3,100(sp)
    6770:	afb20060 	sw	s2,96(sp)
    6774:	afb1005c 	sw	s1,92(sp)
